Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1753115202,20,,Aggregated,1.100000,0.000000,6100,14000,22000,25000,26000,26000,27000,27000,27000,27000,27000,25,9,6100.0,10994.030869440467,1036.1633069987874,27355.355892999796,50082.36
1753115203,20,,Aggregated,1.100000,0.000000,6100,14000,22000,25000,26000,26000,27000,27000,27000,27000,27000,25,9,6100.0,10994.030869440467,1036.1633069987874,27355.355892999796,50082.36
1753115204,20,,Aggregated,0.700000,0.000000,6100,14000,22000,24000,26000,26000,27000,27000,27000,27000,27000,26,9,5000.0,10651.281499961933,1036.1633069987874,27355.355892999796,52719.38461538462
1753115205,20,,Aggregated,0.700000,0.000000,6100,14000,22000,24000,26000,26000,27000,27000,27000,27000,27000,26,9,5000.0,10651.281499961933,1036.1633069987874,27355.355892999796,52719.38461538462
1753115206,20,,Aggregated,0.700000,0.000000,6100,14000,22000,24000,26000,26000,27000,27000,27000,27000,27000,26,9,5000.0,10651.281499961933,1036.1633069987874,27355.355892999796,52719.38461538462
1753115207,20,,Aggregated,0.700000,0.000000,6100,14000,22000,24000,26000,26000,27000,27000,27000,27000,27000,26,9,5000.0,10651.281499961933,1036.1633069987874,27355.355892999796,52719.38461538462
1753115208,20,,Aggregated,0.400000,0.000000,4000,14000,19000,24000,26000,26000,27000,27000,27000,27000,27000,29,9,4000.0,9805.466209483086,1036.1633069987874,27355.355892999796,59539.275862068964
1753115209,20,,Aggregated,0.400000,0.000000,4000,13000,19000,24000,26000,26000,27000,27000,27000,27000,27000,30,9,3000.0,9513.798580800238,1036.1633069987874,27355.355892999796,57667.6
1753115210,20,,Aggregated,0.400000,0.000000,3000,13000,19000,22000,25000,26000,27000,27000,27000,27000,27000,31,9,3000.0,9274.144896967975,1036.1633069987874,27355.355892999796,59634.6129032258
1753115211,20,,Aggregated,0.700000,0.000000,3000,13000,19000,22000,25000,26000,27000,27000,27000,27000,27000,32,9,3000.0,9017.630951125284,1036.1633069987874,27355.355892999796,57876.9375
1753115212,20,,Aggregated,0.700000,0.000000,3000,7100,14000,22000,25000,26000,27000,27000,27000,27000,27000,33,9,3000.0,8806.076157212374,1036.1633069987874,27355.355892999796,59718.393939393936
1753115213,20,,Aggregated,0.700000,0.000000,3000,7100,14000,22000,25000,26000,27000,27000,27000,27000,27000,33,9,3000.0,8806.076157212374,1036.1633069987874,27355.355892999796,59718.393939393936
1753115214,20,,Aggregated,0.700000,0.000000,3000,7100,14000,22000,25000,26000,27000,27000,27000,27000,27000,33,9,3000.0,8806.076157212374,1036.1633069987874,27355.355892999796,59718.393939393936
1753115215,20,,Aggregated,0.700000,0.000000,3000,7100,14000,22000,25000,26000,27000,27000,27000,27000,27000,33,9,3000.0,8806.076157212374,1036.1633069987874,27355.355892999796,59718.393939393936
1753115216,20,,Aggregated,0.700000,0.000000,3000,7100,14000,22000,25000,26000,27000,27000,27000,27000,27000,33,9,3000.0,8806.076157212374,1036.1633069987874,27355.355892999796,59718.393939393936
1753115217,20,,Aggregated,0.700000,0.000000,3000,7100,14000,22000,25000,26000,27000,27000,27000,27000,27000,34,9,3000.0,8686.391436764954,1036.1633069987874,27355.355892999796,62061.882352941175
1753115218,20,,Aggregated,0.700000,0.000000,3000,6100,14000,19000,25000,26000,27000,27000,27000,27000,27000,36,9,2600.0,8327.21414336134,1036.1633069987874,27355.355892999796,65205.38888888889
1753115219,20,,Aggregated,0.700000,0.000000,2600,6100,14000,19000,25000,26000,27000,27000,27000,27000,27000,37,9,2600.0,8130.481868162394,1036.1633069987874,27355.355892999796,63534.67567567567
1753115220,20,,Aggregated,0.800000,0.000000,3000,6100,14000,19000,25000,26000,27000,27000,27000,27000,27000,38,9,2600.0,8057.457211973853,1036.1633069987874,27355.355892999796,65531.05263157895
